id,name
2273056e-5b18-4f09-840f-1ea8db2f9be5,Цедра грейпфрута
04532320-e11a-4682-bb8c-f243a07ced6a,Анис
7e3ead39-1f38-4122-8987-80ef5cfc3e4c,Печень баранья
0a6e9f3c-c031-4cd6-9533-309a13b2eb42,Клетчатка
38990240-f012-4e00-8d46-582ce6ab6395,Горбуша в масле
749aa7ce-53cb-4721-8676-d6d61b88ee20,Ананас
fc07ece3-1d63-4ed6-91fd-84116c7ee62c,Бергамот
f4a95b0b-e64b-4d48-bc1d-a09710c55d5b,Капуста пекинская
4aec63e9-f55c-4c08-a7d8-a333bd789da8,Сметанка
c3a767d9-5a73-4164-9867-83cafd6dae8c,Ванильный сахар
7a626f49-652c-4ea0-acfb-8da0bf5975e3,Фисташки
f4b92534-ba48-415b-a5e3-c986aed8c94f,Рябина черноплодная
d469351d-fde0-47c4-9bc9-49cf057831aa,Ириски
95d113b0-6da4-4ce0-a0c1-760a96be43e4,Напиток кисломолочный
1adc89d0-8320-4ebf-8cc7-18f989f6fa93,Орехи грецкие
2824c5de-8252-482a-b50b-93d052971462,Ангостура
8b89cc12-1353-4674-b95b-337eb0e28541,Форель
b01effa0-b41b-430f-9290-666b77daa25e,Желудки куриные
17531c45-46da-4635-b3ff-0a347df63b6a,Мандарин
58e081de-e897-45a6-a3ce-8f96f9097191,Семена укропа
ba0b3b4e-61eb-44bb-9a91-027901fa403e,Перепел
c9a453f3-3110-45a4-ae8e-9f0456d84646,Ирга
30b73adf-4658-4c79-b53a-805d56d63b7c,Дорадо
ccdc05d4-2eb0-4581-8473-4b1cbc6408ec,Перец чили
e6abbf82-3cd5-4ffe-968f-57e53905ad0f,Мак
23d5f9a8-0f88-42af-a71f-9eb65f065b35,Сельдерей корневой
88fd84f1-bc90-453b-9941-9c91191c632a,Вино розовое сухое
705e818e-5e31-49e6-bba0-2ca047825abb,Желатин быстрорастворимый
482a436a-d8d8-4a00-bd32-3b12f241c11d,Карамель
604b7b68-cc1e-4821-a998-245702d5cf6b,Ряженка
8c27e9d4-7048-41de-8a5d-df0fd99dda76,Огурцы
f9b30463-a078-41c8-9853-c979503a600b,Масло шоколадное
a4d02824-07b1-470f-8afb-de5882ed6b64,Капуста квашеная
6112bb78-ee81-4174-b91c-b134d8bdcc35,Лук репчатый
4eb483fc-9115-4a44-8290-52d400bdb994,Чипсы
295b30cd-189b-473c-b65e-597776297089,Орех мускатный
4b3622a1-ee83-48dc-a512-7531a56a2374,Перец болгарский красный
53353b25-ec32-4395-b1bd-c3bbbfe6c7bc,Маскарпоне
4f8214d3-662e-424d-9581-3d22ec5999fe,Масло соевое
b8445a05-0f96-4277-bf0c-afa7b72df6eb,Паприка
2c685852-5bf5-42a7-a2c1-88eedfe57f32,Лепешка
758e1028-e9b7-4f53-9a8f-9b00ce57d671,Мята
f6a2f201-d96f-42e0-b751-364c5c54fa43,Налим
09c18476-8ce3-4f07-a3e2-d5ce88437b1f,Маш
a2b98fb0-f489-443c-bc9d-74b14871e447,Черника
33f78434-4185-4b29-8c10-4a7338410f26,Гренки
8a01c385-5fa7-4531-8836-adf7124ded18,Финик
cb7db3a7-2418-492d-b535-6c23a79eb415,Кокос
784bd347-1b7c-49d0-8ce5-88dafc7174c7,Соевый соус
4ab502af-de2e-4877-a03b-8899064e95bc,Хлопья пшенные
da67e60e-9b94-4ee7-a0aa-b11e2bcf8aff,Сок лимонный
1ea4eaad-7d42-4dbb-a686-86d5633e7d4c,Вино белое сладкое
236c6934-df52-4502-b8b1-2c918d8ea4f4,Булгур
9fc4ed29-7cf7-4244-aeb3-a7c8b7afdb0f,Лист древесный
541936f1-356e-4b57-9705-55bad2148c4e,Пшеница
e7ede219-2c5e-4635-b63c-4a60fb5875e1,Сыр копченый
bcf67743-7f8c-4a44-b5cb-0dea21e9889a,Фарш рыбный
75c91fc8-1829-4543-8b55-9041dd673fdf,Мука гороховая
3b8541c7-360c-4368-b243-50391779a108,Нори
3410afa4-8a3f-4d64-a1de-520a05850074,Печень минтая
eea02c2a-9236-41a2-a2f0-ca4db46d483b,Ассорти фруктовое
1c8b1998-4b2b-433d-8fb2-ad4c3d34c6df,Огурец соленый
cb3b4a6c-05b4-4901-bc15-fe5dde48e184,Сусло квасное
daedbb67-cd87-489f-afd3-0b5b20997b52,Кислота лимонная
0e2ca2cf-e9e9-406f-9512-42e655c305ed,Оладьи
36d422c2-8e3b-490f-ab80-31cf52654f39,Черемша
6472ccb6-31c9-4e69-8665-6ff35f57bbcf,Ракушки
cdf17ebc-72ff-49d9-8e3e-ffa56bba2ad2,Пенне
e34f6c2a-d964-4e46-8694-33bc8fc42eee,Лягушачьи лапки
5859b774-9711-41b7-be3a-f8264cb30e86,Малина
d49286ed-da16-4b4d-a724-36fe7d2fef44,Яйцо сырое
68fcc169-9e5a-443e-b21a-e09171c006b9,Закваска
dc7990f0-2f7b-4bdd-8836-7548b6107f23,Рапаны
cf547dcc-f528-4148-8cc5-b970ef309e76,Рикотта
22a2b0aa-dcfe-449f-a500-c967b23cd68e,Крупа пшеничная
e37b7ad9-5e35-45ed-afae-1b253da1e29e,Гребешок
1953e5be-3573-4625-a2ed-04c9cf1ea593,Тушенка
622e838d-5ee3-4e73-ac92-875412568441,Фосфат пищевой
0f4257f3-903a-4ee0-b875-394a9ded0bdb,Молоко сгущенное
6f95a6e0-8620-46c0-b5f6-d33db358c33a,Овес
a77e1608-a26f-421d-8e5d-d4f9041179e8,Чечевица
62056cc1-bc67-4522-b6ef-2cfdd52fc441,Пресервы
a67c67ca-c45f-4b80-8e3d-c48bc05cc1f5,Грецкий орех
4fec7a11-3008-4fc4-8b7f-cfab8847ee00,Кабачок
bdf05c3f-8817-4cdf-8746-abbc4cd9525a,Калина
40a637dd-6c21-4699-b207-897c71fb073a,Хлопья гречневые
63be3e51-4a3f-48ce-b915-bd83b8368f3c,Ваниль
8dc3db81-9b78-4ee2-96d5-34de03a18cc0,Кукурузные палочки
b5a0fb70-48c3-4614-9375-1e101ded9df0,Грудинка
fa4727d3-4391-4117-b61c-359d3355a5cc,Семга
b01666ea-49df-42a6-b9b6-0f55e9cd04b4,Минеола
d4ede14b-980b-4306-abcc-5405bd144df6,Брюква
e73c9ed1-9bfa-4f99-b9c0-4f26726eb069,Шалфей
c81dede1-78ed-4363-8814-90a396a58c5a,Баранина
94f0175a-4af1-4a2e-b3fb-68a8b4926ccd,Кетчуп
e0ca74b2-4856-4ef2-8007-5e6e60c6d956,Сарделька
1504c7a3-82f2-43ea-9414-bd5e8dd7fc55,Репа
e7e1da12-9765-44c2-bd34-be7711ecb031,Чабрец
4f4f4249-4cb5-4ddd-aef1-1ef2cd063b30,Икра овощная
39aa941c-4aaa-4409-b510-dfc83a452d2a,Чай в пакетиках
42c86620-b7a0-4d8a-aade-3772df83d807,Морковь свежая
bbdf9985-1cb8-48bf-84e1-5da96eb36bbb,Паприка копченая
f599c789-0340-4056-a76c-e61ff3a040b7,Сметана
ddb6ea1a-976e-482c-add6-3a0a4856c1f8,Клюква
ca0b898b-0111-4ff5-a673-342ac79a5560,Батон
509a71f0-70ca-4865-aea5-6a3c6a8b274d,Какао сгущенное
5593089f-0b4e-4d2c-af69-4b15e34db563,Сахар ванильный
0d0d040e-6f39-468f-b608-da72ed70adc7,Сыр колбасный
2c3cb835-f877-44ab-b45b-27a96c2e48b4,Нога баранья
c48c14a9-6b8f-454b-911f-dca810fecd91,Фризе
